numero,nombre,origen,destino,color,color_hex,geometria_osm,fuentes
66,Linea 66,UV.141A Barrio SAN LORENZO / Av. Moscu y 8vo Anillo,UV.135 TIERRAS NUEVAS / 7mo Anillo y Av. Cristo Redentor,roja,#E10600,no,"bus-america, Moovit, Microcruz, reduno"
67,Linea 67,EL CRISTO / UV.63 Barrio NUEVA JERUSALEN,UV.240 FONVI / Bº Entel Norte,variantes blanca y amarilla (bus-america),,no,"bus-america (blanca #FFFFFF, amarilla #FFFF00), Moovit, Microcruz"
68,Linea 68,UV.250 Urb. EL QUIOR / Bº 26 de Mayo,UV.183 Barrio 26 DE MAYO / LOS LOTES / Bº El Quior,roja,#E10600,no,"bus-america (var. rojo/azul), Moovit, Microcruz, reduno"
69,Linea 69,UV.56 LA COSTANERA / Bº Los Chinos,UV.148 Barrio MUNICIPAL / Av. La Campana y Av. Arroyito,,,no,"bus-america, Moovit, Microcruz"
70,Linea 70,UV.157 Barrio ROBERTO FERNANDEZ / Bº San Luisito,MERCADO ABASTO / Av. Olimpica y 4to Anillo,,,no,"bus-america, Moovit, Microcruz"
71,Linea 71,EL VALLESITO (U.A.G.R.M.),CARCEL DE PALMASOLA / Bº Copacabana,,,no,"bus-america, Moovit, Microcruz"
72,Linea 72,Circunvalacion 2do Anillo / Av. Santa Cruz y Av. San Aurelio,Circunvalacion 2do Anillo,,,no,"bus-america, Moovit"
73,Linea 73,Circunvalacion 2do Anillo,Circunvalacion 2do Anillo,,,no,"bus-america, Moovit"
74,Linea 74,Circunvalacion 3er Anillo / Av. Ribera Mendez y Av. Cristo Redentor,Circunvalacion 3er Anillo,,,no,"bus-america, Moovit"
75,Linea 75,Circunvalacion 3er Anillo,Circunvalacion 3er Anillo,,,no,bus-america
76,Linea 76,UV.63 Barrio TROPICAL,Barrio SANTA MARIA,,,no,"bus-america, Microcruz"
77,Linea 77,UV.68 Barrio JUAN PABLO II,UV.134 Barrio CARLOS LABORDE / Bº Hidalgos,,,no,"bus-america, Moovit, Microcruz"
78,Linea 78,Barrio 24 DE SEPTIEMBRE,UV.134 Barrio CARLOS LABORDE / Bº Hidalgo (circular),,,no,"bus-america, Moovit, Microcruz"
79,Linea 79,,Urb. Los Penocos / Pque. Industrial / 4to Anillo,,,no,"bus-america (sin recorrido), Moovit"
80,Linea 80,Tucavaca y Asusaqui,Sexto Anillo y Esmeralda / Ucebol,,,no,Moovit
81,Linea 81,,,,,no,"bus-america (vacia), Microcruz"
82,Linea 82,,,,,no,bus-america (vacia)
83,Linea 83,,,,,no,bus-america (vacia)
84,Linea 84,,,,,no,"bus-america (vacia), Microcruz"
85,Linea 85,,Fortaleza (variante),,,no,"bus-america (vacia), Microcruz"
86,Linea 86,,,,,no,"bus-america (vacia), Microcruz"
87,Linea 87,,,,,no,"bus-america (vacia), Microcruz"
88,Linea 88,,,azul,#0050C8,no,"bus-america (Sind. 21 de Mayo), Microcruz, reduno"
89,Linea 89,,,,,no,"bus-america (vacia), Microcruz"
90,Linea 90,,,,,no,"bus-america (vacia), Microcruz"
92,Linea 92,,,,,no,"bus-america (vacia), Microcruz"
94,Linea 94,,,,,no,"bus-america (vacia), Microcruz"
96,Linea 96,,,amarilla,#FFD400,no,"Microcruz, reduno"
97,Linea 97,,,,,no,"bus-america (vacia), Microcruz"
98,Linea 98,,,,,no,"bus-america (vacia), Microcruz"
99,Linea 99,,,,,no,"bus-america (vacia), Microcruz"
SM,Linea SM / Saavedra,Saavedra,Montero (interurbana),,,no,Moovit
100,Linea 100,"Calle 6, 2001",Bº Piraicito / Bº Los Chinos,,,no,"bus-america (vacia), Moovit, Microcruz"
101,Linea 101,Corumba 2575 / Terminal Bimodal,Av. Grigota y Quinto Anillo / La Angostura (intermunicipal),,,no,"bus-america (intermunicipal), Moovit, Microcruz"
102,Linea 102,,,,,no,bus-america (interprovincial)
103,Linea 103,,,,,no,"bus-america (vacia), Microcruz"
104,Linea 104,,,roja,#E10600,no,"Microcruz, reduno/unitel"
105,Linea 105,,,roja,#E10600,no,"Microcruz, reduno/unitel"
108,Linea 108,,,,,no,Microcruz
109,Linea 109,,,,,no,Microcruz
110,Linea 110,Bº El Carmen,Bº 2 de Abril,,,no,"Moovit, Microcruz"
111,Linea 111,,,,,no,Microcruz (intermunicipal)
112,Linea 112,,,,,no,Microcruz
113,Linea 113,,,,,no,Microcruz
115,Linea 115,,,,,no,Microcruz
116,Linea 116,,,,,no,Microcruz
119,Linea 119,,,"roja y azul (intermunicipal, dos ramales)",#E10600,no,"Microcruz, reduno/unitel"
120,Linea 120,Radial 17 1/2 y Octavo Anillo,Bº Los Sauces,,,no,Moovit
127,Linea 127,,,,,no,Microcruz
131,Linea 131,,Cotoca (intermunicipal),,,no,"bus-america (intermunicipal), Microcruz"
132,Linea 132,Montero,Santa Cruz (interurbana),,,no,"bus-america (interprovincial), Moovit"
133,Linea 133,,"La Guardia / El Torno (intermunicipal, dos variantes)",,,no,"bus-america (intermunicipal), Microcruz"
135,Linea 135,TERMINAL BIMODAL / Aeropuerto Internacional Viru Viru,AEROPUERTO VIRU-VIRU / Av. Irala 711 (Centro),,,no,"bus-america, Moovit, Microcruz"
136,Linea 136,,(intermunicipal),verde (= '36 verde'),#1E9E3E,no,"Microcruz, reduno/unitel"
142,Linea 142,,,verde (= '32 verde'),#008A2E,no,"Microcruz, reduno/unitel"
101A,Linea 101A,,,,,no,bus-america (intermunicipal)
28 AMA,Linea 28 AMA,Mercado Mutualista,U.V. 313,,,no,Moovit
44 AMA,Linea 44 AMA,Sexto Anillo y Calle 3,Urb. Arcoiris,,,no,Moovit
